Project ID,Site ID,Sample ID,Site Age (CE),DNA tested,Sex ,Sex determination,Adult (Y/N/unknown),Y-chr Haplogroup,mtDNA Haplogroup,Confirmed Kin,Sample ID for kin,Notes
Vicar's Farm,Vicars_9,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_10,VIC006,270-420,yes,M,DNA,Y,R1b-M269,H1bs,Yes,VIC016,
Vicar's Farm,Vicars_11,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_12,VIC007,270-420,yes,F,DNA,Y,#N/A,H3a1,,,
Vicar's Farm,Vicars_13,VIC008,270-420,yes,F,DNA,Y,#N/A,U5a1b1,,,
Vicar's Farm,Vicars_14,VIC009,270-420,yes,F,DNA,Y,#N/A,H18,Yes,VIC006,
Vicar's Farm,Vicars_15,,270-420,no,,,N,,,,,
Vicar's Farm,Vicars_16,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_17,,270-420,no,F,Skeletal,Y,,,,,
Vicar's Farm,Vicars_18,VIC010,270-420,yes,F,DNA,Y,#N/A,H2a3,Yes,VIC018,
Vicar's Farm,Vicars_19,,270-420,no,F,Skeletal,Y,,,,,
Vicar's Farm,Vicars_20,VIC012,270-420,yes,F,DNA,Y,#N/A,U5a2a1,,,
Vicar's Farm,Vicars_21,VIC013,270-420,yes,N/A,DNA,Y,#N/A,too low coverage,,,
Vicar's Farm,Vicars_22,VIC014,270-420,yes,N/A,DNA,N,#N/A,too low coverage,,,
Vicar's Farm,Vicars_23,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_24,VIC015,270-420,yes,N/A,DNA,Y,#N/A,too low coverage,,,
Vicar's Farm,Vicars_25,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_26,VIC016,270-420,yes,M,DNA,Y,R1b-Z290,H1bs,Yes,VIC006,
Vicar's Farm,Vicars_27,,270-420,no,,,Y,,,,,
Vicar's Farm,Vicars_28,VIC017,270-420,yes,F,DNA,Y,#N/A,H3b1b1,,,
Vicar's Farm,Vicars_29,VIC018,270-420,yes,F,DNA,Y,#N/A,H2a3,Yes,VIC010,
Fenstanton - Dairy Crest,Fenstanton-1,FEN001,40-400,yes,F,DNA,Y,#N/A,H3ap,,,
Fenstanton - Dairy Crest,Fenstanton-2,FEN002,40-400,yes,F,DNA,Y,#N/A,H2a2a,,,
Fenstanton - Dairy Crest,Fenstanton-3,FEN003,40-400,yes,M,DNA,Y,R1b3-CTS9993,H7a1,,,
Fenstanton - Dairy Crest,Fenstanton-4,FEN004,40-400,yes,,,,#N/A,too low coverage,,,
Fenstanton - Dairy Crest,Fenstanton-5,FEN005,40-400,yes,F,DNA,Y,#N/A,U4a,,,
Fenstanton - Dairy Crest,Fenstanton-6,FEN006,40-400,yes,,,Y,#N/A,too low coverage,,,
Fenstanton - Dairy Crest,Fenstanton-7,FEN007,40-400,yes,M,DNA,Y,R-M207,U5b1+16189+@16192,Yes,FEN008,
Fenstanton - Dairy Crest,Fenstanton-8,FEN008,40-400,yes,M,DNA,Y,R1b-P312,H11a,Yes,FEN007,
Fenstanton - Dairy Crest,Fenstanton-9,FEN009,40-400,yes,M,DNA,Y,R1b-M269,W1+119,,,
Fenstanton - Dairy Crest,Fenstanton-10,FEN010,40-400,yes,F,DNA,Y,#N/A,T2b4f,,,
Fenstanton - Dairy Crest,Fenstanton-11,FEN011,40-400,yes,M,DNA,Y,R1b-M269,H1q,,,
Fenstanton - Dairy Crest,Fenstanton-12,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-13,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-14,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-15,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-16,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-17,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-18,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-19,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-20,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-21,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-22,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-23,,40-400,no,,,,,,,,
Fenstanton - Dairy Crest,Fenstanton-24,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-25,FEN012,40-400,yes,M,DNA,Y,R1b5-DF19,J1c1b,,,
Fenstanton - Cambridge Road,Fenstanton-26,FEN013,40-400,yes,M,DNA,Y,R1b-M269,H1,Yes,FEN014,
Fenstanton - Cambridge Road,Fenstanton-27,FEN014,40-400,yes,F,DNA,Y,#N/A,H1,Yes,FEN013,
Fenstanton - Cambridge Road,Fenstanton-28,FEN015,40-400,yes,,,Y,#N/A,too low coverage,,,
Fenstanton - Cambridge Road,Fenstanton-29,FEN017,40-400,yes,,,Y,#N/A,too low coverage,,,
Fenstanton - Cambridge Road,Fenstanton-30,FEN018,40-400,yes,F,DNA,Y,#N/A,K1b1a1,,,
Fenstanton - Cambridge Road,Fenstanton-31,FEN019,40-400,yes,F,DNA,Y,#N/A,U5a2b1a,,,
Fenstanton - Cambridge Road,Fenstanton-32,FEN020,40-400,yes,,,Y,#N/A,too low coverage,,,
Fenstanton - Cambridge Road,Fenstanton-33,FEN021,40-400,yes,,,Y,#N/A,too low coverage,,,
Fenstanton - Cambridge Road,Fenstanton-34,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-35,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-36,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-37,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-38,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-39,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-40,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-41,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-42,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-43,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-44,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-45,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-46,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-47,,40-400,no,,,,,,,,
Fenstanton - Cambridge Road,Fenstanton-48,,40-400,no,,,,,,,,
Arbury,Arbury-1,ARB002,200-400,yes,M,DNA,R1b-M269,H17a,R1b-M269,Yes,ARB003,
Arbury,Arbury-2,ARB005,200-400,yes,M,Skeletal,#N/A,too low coverage,#N/A,,,
Arbury,Arbury-3,ARB004,200-400,yes,F,DNA,#N/A,U4b1b2,#N/A,,,
Arbury,Arbury-4,ARB012,200-400,yes,F,DNA,#N/A,V+@72,#N/A,,,
Arbury,Arbury-5,ARB003,200-400,yes,M,DNA,R1b-P310,H59a,R1b-P310,Yes,ARB002,
Arbury,Arbury-6,n/a,200-400,no,M,Skeletal,untested,untested,untested,,,
Duxford,Duxford-1,DUX001,100-125,yes,M,DNA,Y,I2d-Y3723,H1z,Yes,DUX011 DUX019,
Duxford,Duxford-2,DUX002,100-125,yes,F,DNA,Y,#N/A,H3ap,,,
Duxford,Duxford-3,DUX003,100-125,yes,M,DNA,Y,R1b-P310,T2b3b,,,
Duxford,Duxford-4,DUX004,100-125,yes,F,DNA,Y,#N/A,H6a1b4,Yes,DUX013,
Duxford,Duxford-5,DUX006,100-125,yes,M,DNA,Y,G2a-L30,J1c2,,,
Duxford,Duxford-6,,100-125,yes,F,Skeletal,Y,,,,,
Duxford,Duxford-7,DUX008,100-125,yes,M,DNA,Y,I2-FGC7113,J1b1a1,Yes,DUX001,
Duxford,Duxford-8,DUX009,100-125,yes,M,DNA,Y,R1b-L754,U4a,Yes,DUX018,
Duxford,Duxford-9,DUX010,100-125,yes,M,DNA,Y,R1b18-Y22442,H2a1,,,
Duxford,Duxford-10,DUX011,100-125,yes,F,DNA,Y,#N/A,H1z,Yes,DUX001 DUX019,
Duxford,Duxford-11,DUX012,100-125,yes,F,DNA,Y,#N/A,HV0+195,,,
Duxford,Duxford-12,DUX013,100-125,yes,M,DNA,Y,R1b-P297,H6a1b4,Yes,DUX004,
Duxford,Duxford-13,DUX014,100-125,yes,M,DNA,Y,R1b-M269,U5b2c1,,,
Duxford,Duxford-14,,100-125,no,,,Y,,,,,
Duxford,Duxford-15,,100-125,no,M,Skeletal,Y,,,,,
Duxford,Duxford-16,,100-125,no,,,N,,,,,
Duxford,Duxford-17,,100-125,no,F,Skeletal,Y,,,,,
Duxford,Duxford-18,,100-125,no,,,N,,,,,
Duxford,Duxford-19,,100-125,no,,,Y,,,,,
Duxford,Duxford-20,DUX016,100-125,yes,M,Skeletal,Y,#N/A,too low coverage,,,
Duxford,Duxford-21,DUX017,100-125,yes,F,DNA,Y,#N/A,H64,,,
Duxford,Duxford-22,DUX018,100-125,yes,F,DNA,N,#N/A,U4a,Yes,DUX009 DUX023,
Duxford,Duxford-23,DUX019,100-125,yes,M,DNA,Y,R1b2-CTS6919,I5a2+16086,,DUX011 DUX001,
Duxford,Duxford-24,DUX020,100-125,yes,F,DNA,Y,#N/A,H,,,
Duxford,Duxford-25,DUX021,100-125,yes,F,DNA,Y,#N/A,H7b,,,
Duxford,Duxford-26,DUX022,100-125,yes,F,DNA,Y,#N/A,H3,,,
Duxford,Duxford-27,DUX023,100-125,yes,F,DNA,Y,#N/A,K1a+195,,DUX018,
Duxford,Duxford-28,,100-125,no,M,Skeletal,Y,,,,,
Duxford,Duxford-29,,100-125,no,,,Y,,,,,
Duxford,Duxford-30,,100-125,no,,,Y,,,,,
Duxford,Duxford-31,,100-125,no,,,Y,,,,,
Duxford,Duxford-32,,100-125,no,,,Y,,,,,
Duxford,Duxford-33,,100-125,no,,,N,,,,,
Duxford,Duxford-34,,100-125,no,,,Y,,,,,
Duxford,Duxford-35,,100-125,no,F,Skeletal,Y,,,,,
Duxford,Duxford-36,,100-125,no,M,Skeletal,Y,,,,,
